# Training-script output capture
# Generated: 2026-05-15T18:32:46
# UUID:      963e23a6-ad50-4c6c-b9d7-1852497b1a18
# Label:     training
# Leaf:      /home/mklemmingen/PycharmProjects/migraine-forecasting-shd/experiment/0/migraine/full_features/stacked_2xgb_meta_lr/80_20/chrono/HyperparameterTuned/pareto_AUROC_slope/auroc_max
# Captures stdout/stderr written during the wrapped block
# (library messages, warnings, progress bars, etc.).
# Begin capture ----------------------------------------
Loading train and chronologically subsplitting...
train_sub: (3674, 52), cal_sub: (608, 52)
Running pareto_AUROC_slope search (500 trials)...
[I 2026-05-15 18:32:46,937] A new study created in memory with name: no-name-b993ab86-a0f0-488e-9a9d-57e285c61bde
[I 2026-05-15 18:32:48,596] Trial 0 finished with values: [0.6318339991864825, 0.787767150639205] and parameters: {'n_estimators': 218, 'learning_rate': 0.2536999076681772, 'subsample': 0.892797576724562, 'colsample_bytree': 0.8394633936788146, 'min_child_weight': 2}.
[I 2026-05-15 18:37:40,165] Trial 393 finished with values: [0.7063284382505189, 0.5659977260894579] and parameters: {'n_estimators': 108, 'learning_rate': 0.053415464843459444, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.6512183355831089, 'min_child_weight': 2}.
[I 2026-05-15 18:37:40,990] Trial 394 finished with values: [0.7154028465998342, 0.5199760897332419] and parameters: {'n_estimators': 313, 'learning_rate': 0.016149614799999188, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 7}.
[I 2026-05-15 18:37:41,592] Trial 395 finished with values: [0.6893492344195067, 0.6633245237813942] and parameters: {'n_estimators': 112, 'learning_rate': 0.0212853192163843, 'subsample': 0.8563498979212858, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 2}.
[I 2026-05-15 18:37:42,372] Trial 396 finished with values: [0.707216855987077, 0.5650202310499572] and parameters: {'n_estimators': 324, 'learning_rate': 0.03240354245852974, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.9587153639624048, 'min_child_weight': 7}.
[I 2026-05-15 18:37:43,101] Trial 397 finished with values: [0.7116258906086612, 0.522088955038924] and parameters: {'n_estimators': 355, 'learning_rate': 0.01058040360169664, 'subsample': 0.7895846561051489, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 9}.
[I 2026-05-15 18:37:43,765] Trial 398 finished with values: [0.6986088866432787, 0.4942689261979636] and parameters: {'n_estimators': 294, 'learning_rate': 0.05388108577817234, 'subsample': 0.602208846849441, 'colsample_bytree': 0.6298202574719083, 'min_child_weight': 7}.
[I 2026-05-15 18:37:44,597] Trial 399 finished with values: [0.7043758007518537, 0.5075848149430905] and parameters: {'n_estimators': 324, 'learning_rate': 0.053415464843459444, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9261845713819337, 'min_child_weight': 10}.
[I 2026-05-15 18:37:45,353] Trial 400 finished with values: [0.7061914846200195, 0.590129174393513] and parameters: {'n_estimators': 324, 'learning_rate': 0.017969555911761862, 'subsample': 0.6769156075234684, 'colsample_bytree': 0.9261845713819337, 'min_child_weight': 7}.
[I 2026-05-15 18:37:45,920] Trial 401 finished with values: [0.699698601456344, 0.706803905172766] and parameters: {'n_estimators': 203, 'learning_rate': 0.0212853192163843, 'subsample': 0.6163474465065916, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 2}.
[I 2026-05-15 18:37:46,754] Trial 402 finished with values: [0.7066784142145672, 0.6030066269764868] and parameters: {'n_estimators': 414, 'learning_rate': 0.013313275850595153, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.6675740252288658, 'min_child_weight': 3}.
[I 2026-05-15 18:37:47,519] Trial 403 finished with values: [0.7174539890827779, 0.5278144673937543] and parameters: {'n_estimators': 324, 'learning_rate': 0.019657448966046126, 'subsample': 0.7552679704826087, 'colsample_bytree': 0.9879515306830556, 'min_child_weight': 10}.
[I 2026-05-15 18:37:48,088] Trial 404 finished with values: [0.7014323063983448, 0.545942582792974] and parameters: {'n_estimators': 129, 'learning_rate': 0.012113606011086922, 'subsample': 0.6479461469334731, 'colsample_bytree': 0.6354810135028223, 'min_child_weight': 10}.
[I 2026-05-15 18:37:48,836] Trial 405 finished with values: [0.7074415329884903, 0.5784954615298852] and parameters: {'n_estimators': 339, 'learning_rate': 0.016149614799999188, 'subsample': 0.6482543484402403, 'colsample_bytree': 0.6298202574719083, 'min_child_weight': 5}.
[I 2026-05-15 18:37:49,592] Trial 406 finished with values: [0.7050818247060444, 0.5595111909036793] and parameters: {'n_estimators': 294, 'learning_rate': 0.0212853192163843, 'subsample': 0.682533487362317, 'colsample_bytree': 0.9213923721539394, 'min_child_weight': 10}.
[I 2026-05-15 18:37:50,176] Trial 407 finished with values: [0.6863844875961476, 0.5227222493704554] and parameters: {'n_estimators': 214, 'learning_rate': 0.11046009304545999, 'subsample': 0.616291520927588, 'colsample_bytree': 0.9570235993959911, 'min_child_weight': 9}.
[I 2026-05-15 18:37:50,844] Trial 408 finished with values: [0.7221478484796335, 0.49352560780068055] and parameters: {'n_estimators': 313, 'learning_rate': 0.013313275850595153, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.7957811041110252, 'min_child_weight': 10}.
[I 2026-05-15 18:37:51,611] Trial 409 finished with values: [0.707646464427917, 0.5773295939086118] and parameters: {'n_estimators': 294, 'learning_rate': 0.0178601378893971, 'subsample': 0.8013669083419428, 'colsample_bytree': 0.876157931451746, 'min_child_weight': 8}.
[I 2026-05-15 18:37:52,206] Trial 410 finished with values: [0.6922283122097964, 0.5844347629193586] and parameters: {'n_estimators': 67, 'learning_rate': 0.15164430026640188, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 7}.
/home/mklemmingen/PycharmProjects/migraine-forecasting-shd/.venv/lib/python3.13/site-packages/sklearn/linear_model/_sag.py:348: ConvergenceWarning: The max_iter was reached which means the coef_ did not converge
  warnings.warn(
[I 2026-05-15 18:37:52,711] Trial 411 finished with values: [0.7155765168232797, 0.5421984081329273] and parameters: {'n_estimators': 86, 'learning_rate': 0.012113606011086922, 'subsample': 0.602208846849441, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 8}.
[I 2026-05-15 18:37:53,387] Trial 412 finished with values: [0.7127080634117984, 0.5089266923482314] and parameters: {'n_estimators': 324, 'learning_rate': 0.019657448966046126, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9494314496427109, 'min_child_weight': 10}.
[I 2026-05-15 18:37:54,162] Trial 413 finished with values: [0.6613743853389075, 0.757602327263235] and parameters: {'n_estimators': 339, 'learning_rate': 0.049234393858490974, 'subsample': 0.9683489602127253, 'colsample_bytree': 0.9261845713819337, 'min_child_weight': 7}.
[I 2026-05-15 18:37:54,955] Trial 414 finished with values: [0.6982892219046327, 0.6298417994230954] and parameters: {'n_estimators': 293, 'learning_rate': 0.01058040360169664, 'subsample': 0.6244311839419455, 'colsample_bytree': 0.9570235993959911, 'min_child_weight': 3}.
[I 2026-05-15 18:37:55,695] Trial 415 finished with values: [0.7148993178199843, 0.5186747077048635] and parameters: {'n_estimators': 324, 'learning_rate': 0.0178601378893971, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:37:56,681] Trial 416 finished with values: [0.675095711045873, 0.5890163002985342] and parameters: {'n_estimators': 413, 'learning_rate': 0.10519936117151477, 'subsample': 0.602208846849441, 'colsample_bytree': 0.8993038761534633, 'min_child_weight': 8}.
[I 2026-05-15 18:37:57,349] Trial 417 finished with values: [0.7148993178199843, 0.5186747077048635] and parameters: {'n_estimators': 324, 'learning_rate': 0.0178601378893971, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:37:58,146] Trial 418 finished with values: [0.7160193138830889, 0.5436251189590516] and parameters: {'n_estimators': 328, 'learning_rate': 0.018730954962803806, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.8736932106048627, 'min_child_weight': 10}.
[I 2026-05-15 18:37:58,846] Trial 419 finished with values: [0.6910837207544677, 0.5136627307835823] and parameters: {'n_estimators': 414, 'learning_rate': 0.05388108577817234, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.6837397293346841, 'min_child_weight': 9}.
[I 2026-05-15 18:37:59,587] Trial 420 finished with values: [0.7140452613882301, 0.4998144723524914] and parameters: {'n_estimators': 324, 'learning_rate': 0.019657448966046126, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:38:00,380] Trial 421 finished with values: [0.678477790801927, 0.5369242503381908] and parameters: {'n_estimators': 324, 'learning_rate': 0.09396591857488666, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.7481888411165528, 'min_child_weight': 10}.
[I 2026-05-15 18:38:01,097] Trial 422 finished with values: [0.6973558884662618, 0.5177788404335425] and parameters: {'n_estimators': 268, 'learning_rate': 0.08189120541664517, 'subsample': 0.602208846849441, 'colsample_bytree': 0.9213923721539394, 'min_child_weight': 10}.
[I 2026-05-15 18:38:01,780] Trial 423 finished with values: [0.7167084334032718, 0.5159338897515136] and parameters: {'n_estimators': 294, 'learning_rate': 0.019657448966046126, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:38:02,543] Trial 424 finished with values: [0.694046995856047, 0.5914705199638459] and parameters: {'n_estimators': 294, 'learning_rate': 0.03506954878548353, 'subsample': 0.6295186258941595, 'colsample_bytree': 0.6298202574719083, 'min_child_weight': 5}.
[I 2026-05-15 18:38:03,280] Trial 425 finished with values: [0.7050428971655356, 0.4437961066746878] and parameters: {'n_estimators': 324, 'learning_rate': 0.043737251953017454, 'subsample': 0.6296178606936361, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:38:04,026] Trial 426 finished with values: [0.7146997357783487, 0.4958253223328059] and parameters: {'n_estimators': 294, 'learning_rate': 0.012113606011086922, 'subsample': 0.602208846849441, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 8}.
[I 2026-05-15 18:38:04,860] Trial 427 finished with values: [0.6871384339177912, 0.5272034082924186] and parameters: {'n_estimators': 414, 'learning_rate': 0.05388108577817234, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.8989883752535026, 'min_child_weight': 2}.
[I 2026-05-15 18:38:05,653] Trial 428 finished with values: [0.7068751616079508, 0.5471227888668022] and parameters: {'n_estimators': 324, 'learning_rate': 0.013313275850595153, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.6146732811562391, 'min_child_weight': 10}.
[I 2026-05-15 18:38:06,386] Trial 429 finished with values: [0.7150612477503788, 0.545653638828625] and parameters: {'n_estimators': 293, 'learning_rate': 0.02359825968453427, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.885339834353821, 'min_child_weight': 9}.
[I 2026-05-15 18:38:07,094] Trial 430 finished with values: [0.6561545458755188, 0.6535922225209406] and parameters: {'n_estimators': 324, 'learning_rate': 0.09396591857488666, 'subsample': 0.9580827350748797, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 6}.
[I 2026-05-15 18:38:07,765] Trial 431 finished with values: [0.7043749598453048, 0.6030297403792308] and parameters: {'n_estimators': 289, 'learning_rate': 0.014398128852644736, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.7957811041110252, 'min_child_weight': 2}.
[I 2026-05-15 18:38:08,482] Trial 432 finished with values: [0.7154584516722853, 0.5335497322040108] and parameters: {'n_estimators': 324, 'learning_rate': 0.0212853192163843, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9213923721539394, 'min_child_weight': 10}.
[I 2026-05-15 18:38:09,157] Trial 433 finished with values: [0.7049124376332455, 0.47500515305904434] and parameters: {'n_estimators': 328, 'learning_rate': 0.04580177581204563, 'subsample': 0.6479461469334731, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 9}.
[I 2026-05-15 18:38:09,924] Trial 434 finished with values: [0.7068728316456822, 0.5580604343914863] and parameters: {'n_estimators': 328, 'learning_rate': 0.016149614799999188, 'subsample': 0.8130469065820093, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:38:10,710] Trial 435 finished with values: [0.6825830056613802, 0.533299724481153] and parameters: {'n_estimators': 378, 'learning_rate': 0.09396591857488666, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9468289274320415, 'min_child_weight': 2}.
[I 2026-05-15 18:38:11,439] Trial 436 finished with values: [0.7139163987447678, 0.5191162585831556] and parameters: {'n_estimators': 328, 'learning_rate': 0.013313275850595153, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.6969882014538918, 'min_child_weight': 10}.
[I 2026-05-15 18:38:12,099] Trial 437 finished with values: [0.701190682175274, 0.6326162724545553] and parameters: {'n_estimators': 171, 'learning_rate': 0.03608232021681191, 'subsample': 0.602208846849441, 'colsample_bytree': 0.7413408912104211, 'min_child_weight': 1}.
[I 2026-05-15 18:38:12,709] Trial 438 finished with values: [0.7135422608729368, 0.5281824461632014] and parameters: {'n_estimators': 238, 'learning_rate': 0.0212853192163843, 'subsample': 0.602208846849441, 'colsample_bytree': 0.9108587663709747, 'min_child_weight': 10}.
[I 2026-05-15 18:38:13,379] Trial 439 finished with values: [0.6903015953774441, 0.4797473302996413] and parameters: {'n_estimators': 324, 'learning_rate': 0.09396591857488666, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:38:13,992] Trial 440 finished with values: [0.6946804344097196, 0.5631128131152237] and parameters: {'n_estimators': 195, 'learning_rate': 0.01058040360169664, 'subsample': 0.6845792027986178, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 8}.
[I 2026-05-15 18:38:14,748] Trial 441 finished with values: [0.6685414362720274, 0.5279789214733113] and parameters: {'n_estimators': 293, 'learning_rate': 0.11046009304545999, 'subsample': 0.616291520927588, 'colsample_bytree': 0.9570235993959911, 'min_child_weight': 4}.
[I 2026-05-15 18:38:15,528] Trial 442 finished with values: [0.6914984626438432, 0.4343688514352143] and parameters: {'n_estimators': 324, 'learning_rate': 0.21434810637527812, 'subsample': 0.6536060913802563, 'colsample_bytree': 0.9108587663709747, 'min_child_weight': 10}.
[I 2026-05-15 18:38:16,205] Trial 443 finished with values: [0.7154584516722853, 0.5335497322040108] and parameters: {'n_estimators': 324, 'learning_rate': 0.0212853192163843, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9213923721539394, 'min_child_weight': 10}.
/home/mklemmingen/PycharmProjects/migraine-forecasting-shd/.venv/lib/python3.13/site-packages/sklearn/linear_model/_sag.py:348: ConvergenceWarning: The max_iter was reached which means the coef_ did not converge
  warnings.warn(
[I 2026-05-15 18:38:16,816] Trial 444 finished with values: [0.6943514847991795, 0.5865493434392228] and parameters: {'n_estimators': 104, 'learning_rate': 0.0178601378893971, 'subsample': 0.956210912295958, 'colsample_bytree': 0.6298202574719083, 'min_child_weight': 9}.
[I 2026-05-15 18:38:17,390] Trial 445 finished with values: [0.6940255625462532, 0.608046823441225] and parameters: {'n_estimators': 225, 'learning_rate': 0.07530226332540962, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.7413408912104211, 'min_child_weight': 8}.
[I 2026-05-15 18:38:18,162] Trial 446 finished with values: [0.6808040922013807, 0.4872894507969855] and parameters: {'n_estimators': 324, 'learning_rate': 0.1007201745492095, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 9}.
[I 2026-05-15 18:38:18,970] Trial 447 finished with values: [0.71525314627136, 0.5400735554258669] and parameters: {'n_estimators': 386, 'learning_rate': 0.01058040360169664, 'subsample': 0.602208846849441, 'colsample_bytree': 0.9156684954429353, 'min_child_weight': 8}.
[I 2026-05-15 18:38:19,747] Trial 448 finished with values: [0.7024808794943873, 0.4809001927622495] and parameters: {'n_estimators': 324, 'learning_rate': 0.05448281849002502, 'subsample': 0.6347681152349695, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 9}.
[I 2026-05-15 18:38:20,511] Trial 449 finished with values: [0.6815823327167619, 0.5237413201162573] and parameters: {'n_estimators': 324, 'learning_rate': 0.10519936117151477, 'subsample': 0.6296178606936361, 'colsample_bytree': 0.8148426167274191, 'min_child_weight': 10}.
[I 2026-05-15 18:38:21,216] Trial 450 finished with values: [0.6999585282783599, 0.46717636456170836] and parameters: {'n_estimators': 339, 'learning_rate': 0.13780336485751998, 'subsample': 0.6225213102727349, 'colsample_bytree': 0.9986547348295621, 'min_child_weight': 10}.
[I 2026-05-15 18:38:21,846] Trial 451 finished with values: [0.6931264120608679, 0.5406126655265647] and parameters: {'n_estimators': 294, 'learning_rate': 0.05448281849002502, 'subsample': 0.6347681152349695, 'colsample_bytree': 0.6298202574719083, 'min_child_weight': 10}.
[I 2026-05-15 18:38:22,607] Trial 452 finished with values: [0.7136922911817084, 0.5662309658685731] and parameters: {'n_estimators': 414, 'learning_rate': 0.013313275850595153, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.8347364472083516, 'min_child_weight': 8}.
[I 2026-05-15 18:38:23,425] Trial 453 finished with values: [0.701773013463141, 0.5754618012355691] and parameters: {'n_estimators': 414, 'learning_rate': 0.013313275850595153, 'subsample': 0.8981757896737319, 'colsample_bytree': 0.6298202574719083, 'min_child_weight': 10}.
[I 2026-05-15 18:38:24,218] Trial 454 finished with values: [0.6711204130479699, 0.7099983904280742] and parameters: {'n_estimators': 294, 'learning_rate': 0.0434123694731224, 'subsample': 0.6510321211182255, 'colsample_bytree': 0.7135103623194898, 'min_child_weight': 4}.
[I 2026-05-15 18:38:24,968] Trial 455 finished with values: [0.703670403719196, 0.6708993852210406] and parameters: {'n_estimators': 313, 'learning_rate': 0.016149614799999188, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.7957811041110252, 'min_child_weight': 2}.
[I 2026-05-15 18:38:25,726] Trial 456 finished with values: [0.6998545575511748, 0.47846590359630065] and parameters: {'n_estimators': 324, 'learning_rate': 0.049234393858490974, 'subsample': 0.6225213102727349, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:38:26,454] Trial 457 finished with values: [0.7165197509701361, 0.5000474209856183] and parameters: {'n_estimators': 238, 'learning_rate': 0.012113606011086922, 'subsample': 0.602208846849441, 'colsample_bytree': 0.8583668965326405, 'min_child_weight': 10}.
[I 2026-05-15 18:38:27,209] Trial 458 finished with values: [0.6933548743265733, 0.46489979133207304] and parameters: {'n_estimators': 324, 'learning_rate': 0.06968010004656464, 'subsample': 0.6479461469334731, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:38:27,891] Trial 459 finished with values: [0.7053996990221147, 0.5500151163142941] and parameters: {'n_estimators': 324, 'learning_rate': 0.0212853192163843, 'subsample': 0.602208846849441, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 10}.
[I 2026-05-15 18:38:28,464] Trial 460 finished with values: [0.7136300750186456, 0.5509290274784385] and parameters: {'n_estimators': 210, 'learning_rate': 0.019657448966046126, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9946060995171919, 'min_child_weight': 10}.
[I 2026-05-15 18:38:29,244] Trial 461 finished with values: [0.6220700495373335, 0.6605665914244312] and parameters: {'n_estimators': 323, 'learning_rate': 0.21434810637527812, 'subsample': 0.6948907166943978, 'colsample_bytree': 0.6407129890481614, 'min_child_weight': 2}.
[I 2026-05-15 18:38:30,009] Trial 462 finished with values: [0.6805359897605213, 0.5014867725033446] and parameters: {'n_estimators': 324, 'learning_rate': 0.09396591857488666, 'subsample': 0.6611436556737328, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 10}.
[I 2026-05-15 18:38:30,799] Trial 463 finished with values: [0.7148499640876459, 0.509876554373777] and parameters: {'n_estimators': 324, 'learning_rate': 0.0212853192163843, 'subsample': 0.6479461469334731, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:38:31,592] Trial 464 finished with values: [0.7089342632047935, 0.5316547555402759] and parameters: {'n_estimators': 313, 'learning_rate': 0.01167158438611932, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.6983830913538033, 'min_child_weight': 7}.
[I 2026-05-15 18:38:32,395] Trial 465 finished with values: [0.718184684953078, 0.5380533259888644] and parameters: {'n_estimators': 324, 'learning_rate': 0.019657448966046126, 'subsample': 0.6642725493038223, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:38:32,975] Trial 466 finished with values: [0.706580204436696, 0.5717598184069133] and parameters: {'n_estimators': 225, 'learning_rate': 0.016149614799999188, 'subsample': 0.602208846849441, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 2}.
[I 2026-05-15 18:38:33,596] Trial 467 finished with values: [0.7055638003270313, 0.5907555197202466] and parameters: {'n_estimators': 324, 'learning_rate': 0.013313275850595153, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 3}.
[I 2026-05-15 18:38:34,208] Trial 468 finished with values: [0.7197645383645506, 0.5046288395782019] and parameters: {'n_estimators': 194, 'learning_rate': 0.018034072970800914, 'subsample': 0.7272013899887455, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:38:34,922] Trial 469 finished with values: [0.7123178957175651, 0.5061044332324975] and parameters: {'n_estimators': 238, 'learning_rate': 0.012113606011086922, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.9587061698505701, 'min_child_weight': 8}.
[I 2026-05-15 18:38:35,775] Trial 470 finished with values: [0.7170157282490136, 0.5234194134976221] and parameters: {'n_estimators': 414, 'learning_rate': 0.013137567821944727, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.9105651842967988, 'min_child_weight': 8}.
[I 2026-05-15 18:38:36,577] Trial 471 finished with values: [0.7101071497581763, 0.515083813180061] and parameters: {'n_estimators': 313, 'learning_rate': 0.01167158438611932, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 7}.
[I 2026-05-15 18:38:37,192] Trial 472 finished with values: [0.6883726998040978, 0.5965728575087865] and parameters: {'n_estimators': 286, 'learning_rate': 0.09396591857488666, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.6172639647802304, 'min_child_weight': 9}.
[I 2026-05-15 18:38:37,980] Trial 473 finished with values: [0.6930779550370576, 0.5943966744376553] and parameters: {'n_estimators': 414, 'learning_rate': 0.040383678523437626, 'subsample': 0.602208846849441, 'colsample_bytree': 0.8736932106048627, 'min_child_weight': 2}.
[I 2026-05-15 18:38:38,751] Trial 474 finished with values: [0.6431177380355955, 0.6469556110366957] and parameters: {'n_estimators': 324, 'learning_rate': 0.28254806356395257, 'subsample': 0.6536060913802563, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 10}.
[I 2026-05-15 18:38:39,550] Trial 475 finished with values: [0.7131326349683802, 0.5094041907626723] and parameters: {'n_estimators': 324, 'learning_rate': 0.01463844831776675, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9261845713819337, 'min_child_weight': 10}.
[I 2026-05-15 18:38:40,352] Trial 476 finished with values: [0.6777221710763008, 0.6307872140457235] and parameters: {'n_estimators': 339, 'learning_rate': 0.049234393858490974, 'subsample': 0.602208846849441, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 4}.
[I 2026-05-15 18:38:41,137] Trial 477 finished with values: [0.7173562889764945, 0.5318165103391552] and parameters: {'n_estimators': 294, 'learning_rate': 0.016149614799999188, 'subsample': 0.7272013899887455, 'colsample_bytree': 0.6298202574719083, 'min_child_weight': 9}.
[I 2026-05-15 18:38:41,997] Trial 478 finished with values: [0.698586633725663, 0.4919958386179961] and parameters: {'n_estimators': 414, 'learning_rate': 0.05388108577817234, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.9105651842967988, 'min_child_weight': 9}.
[I 2026-05-15 18:38:42,761] Trial 479 finished with values: [0.7144381424448939, 0.5322045076778349] and parameters: {'n_estimators': 414, 'learning_rate': 0.019657448966046126, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.9877881733101476, 'min_child_weight': 10}.
[I 2026-05-15 18:38:43,603] Trial 480 finished with values: [0.6531249569615115, 0.5812073163631766] and parameters: {'n_estimators': 414, 'learning_rate': 0.18987114604724706, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.6298202574719083, 'min_child_weight': 10}.
[I 2026-05-15 18:38:44,450] Trial 481 finished with values: [0.7090421772340108, 0.5579656180476673] and parameters: {'n_estimators': 418, 'learning_rate': 0.01058040360169664, 'subsample': 0.602208846849441, 'colsample_bytree': 0.6298202574719083, 'min_child_weight': 3}.
[I 2026-05-15 18:38:45,199] Trial 482 finished with values: [0.6936899727795569, 0.48160791161267] and parameters: {'n_estimators': 324, 'learning_rate': 0.09396591857488666, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.7957811041110252, 'min_child_weight': 10}.
[I 2026-05-15 18:38:45,866] Trial 483 finished with values: [0.7141029970386776, 0.554550503690694] and parameters: {'n_estimators': 324, 'learning_rate': 0.0212853192163843, 'subsample': 0.6683550349560263, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 9}.
[I 2026-05-15 18:38:46,601] Trial 484 finished with values: [0.6734962686147842, 0.5483059852597156] and parameters: {'n_estimators': 324, 'learning_rate': 0.15750181143068478, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.8674572879697724, 'min_child_weight': 10}.
[I 2026-05-15 18:38:47,294] Trial 485 finished with values: [0.7122812887586558, 0.5167883809879384] and parameters: {'n_estimators': 355, 'learning_rate': 0.01058040360169664, 'subsample': 0.602208846849441, 'colsample_bytree': 0.8227051572055719, 'min_child_weight': 8}.
[I 2026-05-15 18:38:48,126] Trial 486 finished with values: [0.7152802414351075, 0.5246443936311271] and parameters: {'n_estimators': 414, 'learning_rate': 0.012113606011086922, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 10}.
[I 2026-05-15 18:38:48,901] Trial 487 finished with values: [0.7142872467592658, 0.5137690449504901] and parameters: {'n_estimators': 324, 'learning_rate': 0.019657448966046126, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 9}.
[I 2026-05-15 18:38:49,662] Trial 488 finished with values: [0.6748282907367383, 0.5026058907077923] and parameters: {'n_estimators': 307, 'learning_rate': 0.21434810637527812, 'subsample': 0.602208846849441, 'colsample_bytree': 0.7957811041110252, 'min_child_weight': 8}.
[I 2026-05-15 18:38:50,221] Trial 489 finished with values: [0.7085264083447436, 0.5070556074358021] and parameters: {'n_estimators': 176, 'learning_rate': 0.013313275850595153, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.9077971732767748, 'min_child_weight': 10}.
[I 2026-05-15 18:38:50,843] Trial 490 finished with values: [0.7171763231473779, 0.5249651462187843] and parameters: {'n_estimators': 324, 'learning_rate': 0.016149614799999188, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.6748174994230093, 'min_child_weight': 10}.
[I 2026-05-15 18:38:51,657] Trial 491 finished with values: [0.7064778444813296, 0.5553197196280651] and parameters: {'n_estimators': 324, 'learning_rate': 0.012113606011086922, 'subsample': 0.7294716945616975, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 10}.
[I 2026-05-15 18:38:52,500] Trial 492 finished with values: [0.7137647627208713, 0.575512122689531] and parameters: {'n_estimators': 414, 'learning_rate': 0.013313275850595153, 'subsample': 0.7701745754465668, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 10}.
